,,,,,,,
06 Jan 2021 21:15,212,210,210,209,210,205,204
06 Jan 2021 21:20,210,212,210,210,209,210,205
06 Jan 2021 21:25,208,210,212,210,210,209,210
06 Jan 2021 21:30,207,208,210,212,210,210,209
06 Jan 2021 21:35,205,207,208,210,212,210,210
06 Jan 2021 21:40,203,205,207,208,210,212,210
06 Jan 2021 21:45,197,203,205,207,208,210,212
06 Jan 2021 21:50,200,197,203,205,207,208,210
06 Jan 2021 21:55,196,200,197,203,205,207,208
06 Jan 2021 22:00,199,196,200,197,203,205,207
06 Jan 2021 22:05,197,199,196,200,197,203,205
06 Jan 2021 22:10,199,197,199,196,200,197,203
06 Jan 2021 22:15,199,199,197,199,196,200,197
06 Jan 2021 22:20,198,199,199,197,199,196,200
06 Jan 2021 22:25,196,198,199,199,197,199,196
06 Jan 2021 22:30,193,196,198,199,199,197,199
06 Jan 2021 22:35,188,193,196,198,199,199,197
06 Jan 2021 22:40,183,188,193,196,198,199,199
06 Jan 2021 22:45,144,183,188,193,196,198,199
06 Jan 2021 22:49,143,144,183,188,193,196,,
06 Jan 2021 22:55,141,143,144,183,188,193,196
06 Jan 2021 23:00,139,141,143,144,183,188,193
06 Jan 2021 23:04,137,139,141,143,144,183,,
06 Jan 2021 23:10,136,137,139,141,143,144,183
06 Jan 2021 23:15,135,136,137,139,141,143,144
06 Jan 2021 23:20,132,135,136,137,139,141,143
06 Jan 2021 23:25,132,132,135,136,137,139,141
06 Jan 2021 23:30,132,132,132,135,136,137,139
06 Jan 2021 23:35,131,132,132,132,135,136,137
06 Jan 2021 23:40,131,131,132,132,132,135,136
06 Jan 2021 23:45,129,131,131,132,132,132,135
06 Jan 2021 23:50,128,129,131,131,132,132,132
06 Jan 2021 23:55,127,128,129,131,131,132,132
07 Jan 2021 00:00,125,127,128,129,131,131,132
07 Jan 2021 00:04,125,125,127,128,129,131,,
07 Jan 2021 00:10,124,125,125,127,128,129,131
07 Jan 2021 00:15,124,124,125,125,127,128,129
07 Jan 2021 00:20,123,124,124,125,125,127,128
07 Jan 2021 00:25,122,123,124,124,125,125,127
07 Jan 2021 00:30,122,122,123,124,124,125,125
07 Jan 2021 00:35,122,122,122,123,124,124,125
07 Jan 2021 00:40,122,122,122,122,123,124,124
07 Jan 2021 00:45,121,122,122,122,122,123,124
07 Jan 2021 00:49,121,121,122,122,122,122,,
07 Jan 2021 00:55,120,121,121,122,122,122,122
07 Jan 2021 01:00,126,120,121,121,122,122,122
07 Jan 2021 01:05,128,126,120,121,121,122,122
07 Jan 2021 01:09,132,128,126,120,121,121,,
07 Jan 2021 01:15,139,132,128,126,120,121,121
07 Jan 2021 01:20,144,139,132,128,126,120,121
07 Jan 2021 01:25,148,144,139,132,128,126,120
07 Jan 2021 01:30,152,148,144,139,132,128,126
07 Jan 2021 01:35,149,152,148,144,139,132,128
07 Jan 2021 01:40,155,149,152,148,144,139,132
07 Jan 2021 01:45,159,155,149,152,148,144,139
07 Jan 2021 01:50,154,159,155,149,152,148,144
07 Jan 2021 01:55,155,154,159,155,149,152,148
07 Jan 2021 02:00,158,155,154,159,155,149,152
07 Jan 2021 02:04,158,158,155,154,159,155,,
07 Jan 2021 02:10,156,158,158,155,154,159,155
07 Jan 2021 02:15,157,156,158,158,155,154,159
07 Jan 2021 02:20,157,157,156,158,158,155,154
07 Jan 2021 02:25,153,157,157,156,158,158,155
07 Jan 2021 02:30,155,153,157,157,156,158,158
07 Jan 2021 02:35,155,155,153,157,157,156,158
07 Jan 2021 02:40,156,155,155,153,157,157,156
07 Jan 2021 02:45,155,156,155,155,153,157,157
07 Jan 2021 02:50,152,155,156,155,155,153,157
07 Jan 2021 02:55,155,152,155,156,155,155,153
07 Jan 2021 03:00,153,155,152,155,156,155,155
07 Jan 2021 03:05,155,153,155,152,155,156,155
07 Jan 2021 03:09,158,155,153,155,152,155,,
07 Jan 2021 03:15,155,158,155,153,155,152,155
07 Jan 2021 03:20,154,155,158,155,153,155,152
07 Jan 2021 03:25,157,154,155,158,155,153,155
07 Jan 2021 03:30,155,157,154,155,158,155,153
07 Jan 2021 03:35,156,155,157,154,155,158,155
07 Jan 2021 03:40,155,156,155,157,154,155,158
07 Jan 2021 03:45,157,155,156,155,157,154,155
07 Jan 2021 03:50,153,157,155,156,155,157,154
07 Jan 2021 03:55,155,153,157,155,156,155,157
07 Jan 2021 04:00,153,155,153,157,155,156,155
07 Jan 2021 04:05,155,153,155,153,157,155,156
07 Jan 2021 04:10,156,155,153,155,153,157,155
07 Jan 2021 04:15,155,156,155,153,155,153,157
07 Jan 2021 04:20,155,155,156,155,153,155,153
07 Jan 2021 04:25,153,155,155,156,155,153,155
07 Jan 2021 04:30,154,153,155,155,156,155,153
07 Jan 2021 04:35,156,154,153,155,155,156,155
07 Jan 2021 04:40,153,156,154,153,155,155,156
07 Jan 2021 04:45,157,153,156,154,153,155,155
07 Jan 2021 04:50,157,157,153,156,154,153,155
07 Jan 2021 04:55,157,157,157,153,156,154,153
07 Jan 2021 05:00,158,157,157,157,153,156,154
07 Jan 2021 05:05,157,158,157,157,157,153,156
07 Jan 2021 05:09,161,157,158,157,157,157,,
07 Jan 2021 05:15,161,161,157,158,157,157,157
07 Jan 2021 05:20,163,161,161,157,158,157,157
07 Jan 2021 05:24,n/a,163,161,161,157,158,,
07 Jan 2021 05:30,167,n/a,163,161,161,157,158
07 Jan 2021 05:34,166,167,n/a,163,161,161,,
07 Jan 2021 05:40,167,166,167,n/a,163,161,161
07 Jan 2021 05:45,169,167,166,167,n/a,163,161
07 Jan 2021 05:50,163,169,167,166,167,n/a,163
07 Jan 2021 05:54,161,163,169,167,166,167,,
07 Jan 2021 06:00,163,161,163,169,167,166,167
07 Jan 2021 06:05,167,163,161,163,169,167,166
07 Jan 2021 06:10,165,167,163,161,163,169,167
07 Jan 2021 06:15,168,165,167,163,161,163,169
07 Jan 2021 06:20,170,168,165,167,163,161,163
07 Jan 2021 06:25,169,170,168,165,167,163,161
07 Jan 2021 06:30,170,169,170,168,165,167,163
07 Jan 2021 06:35,172,170,169,170,168,165,167
07 Jan 2021 06:40,170,172,170,169,170,168,165
07 Jan 2021 06:45,176,170,172,170,169,170,168
07 Jan 2021 06:50,174,176,170,172,170,169,170
07 Jan 2021 06:55,179,174,176,170,172,170,169
07 Jan 2021 07:00,180,179,174,176,170,172,170
07 Jan 2021 07:05,183,180,179,174,176,170,172
07 Jan 2021 07:09,186,183,180,179,174,176,,
07 Jan 2021 07:15,188,186,183,180,179,174,176
07 Jan 2021 07:20,187,188,186,183,180,179,174
07 Jan 2021 07:25,190,187,188,186,183,180,179
07 Jan 2021 07:30,191,190,187,188,186,183,180
07 Jan 2021 07:35,193,191,190,187,188,186,183
07 Jan 2021 07:40,199,193,191,190,187,188,186
07 Jan 2021 07:45,197,199,193,191,190,187,188
07 Jan 2021 07:50,197,197,199,193,191,190,187
07 Jan 2021 07:55,199,197,197,199,193,191,190
07 Jan 2021 08:00,199,199,197,197,199,193,191
07 Jan 2021 08:05,199,199,199,197,197,199,193
07 Jan 2021 08:10,204,199,199,199,197,197,199
07 Jan 2021 08:15,202,204,199,199,199,197,197
07 Jan 2021 08:19,201,202,204,199,199,199,,
07 Jan 2021 08:25,201,201,202,204,199,199,199
07 Jan 2021 08:30,205,201,201,202,204,199,199
07 Jan 2021 08:35,205,205,201,201,202,204,199
07 Jan 2021 08:40,207,205,205,201,201,202,204
07 Jan 2021 08:45,206,207,205,205,201,201,202
07 Jan 2021 08:50,210,206,207,205,205,201,201
07 Jan 2021 08:55,211,210,206,207,205,205,201
07 Jan 2021 09:00,212,211,210,206,207,205,205
07 Jan 2021 09:05,213,212,211,210,206,207,205
07 Jan 2021 09:09,211,213,212,211,210,206,,
07 Jan 2021 09:15,210,211,213,212,211,210,206
07 Jan 2021 09:20,212,210,211,213,212,211,210
07 Jan 2021 09:25,211,212,210,211,213,212,211
07 Jan 2021 09:30,212,211,212,210,211,213,212
07 Jan 2021 09:35,212,212,211,212,210,211,213
07 Jan 2021 09:40,209,212,212,211,212,210,211
07 Jan 2021 09:45,210,209,212,212,211,212,210
07 Jan 2021 09:50,210,210,209,212,212,211,212
07 Jan 2021 09:55,208,210,210,209,212,212,211
07 Jan 2021 10:00,208,208,210,210,209,212,212
07 Jan 2021 10:05,207,208,208,210,210,209,212
07 Jan 2021 10:10,200,207,208,208,210,210,209
07 Jan 2021 10:15,194,200,207,208,208,210,210
07 Jan 2021 10:20,192,194,200,207,208,208,210
07 Jan 2021 10:25,176,192,194,200,207,208,208
07 Jan 2021 10:30,174,176,192,194,200,207,208
07 Jan 2021 10:35,173,174,176,192,194,200,207
07 Jan 2021 10:40,174,173,174,176,192,194,200
07 Jan 2021 10:45,174,174,173,174,176,192,194
07 Jan 2021 10:50,175,174,174,173,174,176,192
07 Jan 2021 10:55,174,175,174,174,173,174,176
07 Jan 2021 11:00,173,174,175,174,174,173,174
07 Jan 2021 11:05,174,173,174,175,174,174,173
07 Jan 2021 11:09,173,174,173,174,175,174,,
07 Jan 2021 11:15,176,173,174,173,174,175,174
07 Jan 2021 11:20,175,176,173,174,173,174,175
07 Jan 2021 11:25,180,175,176,173,174,173,174
07 Jan 2021 11:30,188,180,175,176,173,174,173
07 Jan 2021 11:35,188,188,180,175,176,173,174
07 Jan 2021 11:40,190,188,188,180,175,176,173
07 Jan 2021 11:45,192,190,188,188,180,175,176
07 Jan 2021 11:50,192,192,190,188,188,180,175
07 Jan 2021 11:55,202,192,192,190,188,188,180
07 Jan 2021 12:00,204,202,192,192,190,188,188
07 Jan 2021 12:05,201,204,202,192,192,190,188
07 Jan 2021 12:10,199,201,204,202,192,192,190
07 Jan 2021 12:15,201,199,201,204,202,192,192
07 Jan 2021 12:20,203,201,199,201,204,202,192
07 Jan 2021 12:25,203,203,201,199,201,204,202
07 Jan 2021 12:30,205,203,203,201,199,201,204
07 Jan 2021 12:35,202,205,203,203,201,199,201
07 Jan 2021 12:40,199,202,205,203,203,201,199
07 Jan 2021 12:45,200,199,202,205,203,203,201
07 Jan 2021 12:50,202,200,199,202,205,203,203
07 Jan 2021 12:55,209,202,200,199,202,205,203
07 Jan 2021 13:00,209,209,202,200,199,202,205
07 Jan 2021 13:04,208,209,209,202,200,199,,
07 Jan 2021 13:10,210,208,209,209,202,200,199
07 Jan 2021 13:15,210,210,208,209,209,202,200
07 Jan 2021 13:20,208,210,210,208,209,209,202
07 Jan 2021 13:25,204,208,210,210,208,209,209
07 Jan 2021 13:30,210,204,208,210,210,208,209
07 Jan 2021 13:35,206,210,204,208,210,210,208
07 Jan 2021 13:40,207,206,210,204,208,210,210
07 Jan 2021 13:45,207,207,206,210,204,208,210
07 Jan 2021 13:50,208,207,207,206,210,204,208
07 Jan 2021 13:55,210,208,207,207,206,210,204
07 Jan 2021 14:00,208,210,208,207,207,206,210
07 Jan 2021 14:05,210,208,210,208,207,207,206
07 Jan 2021 14:10,210,210,208,210,208,207,207
07 Jan 2021 14:15,208,210,210,208,210,208,207
07 Jan 2021 14:20,208,208,210,210,208,210,208
07 Jan 2021 14:25,209,208,208,210,210,208,210
07 Jan 2021 14:30,209,209,208,208,210,210,208
07 Jan 2021 14:35,210,209,209,208,208,210,210
07 Jan 2021 14:40,210,210,209,209,208,208,210
07 Jan 2021 14:45,214,210,210,209,209,208,208
07 Jan 2021 14:50,212,214,210,210,209,209,208
07 Jan 2021 14:55,212,212,214,210,210,209,209
07 Jan 2021 14:59,212,212,212,214,210,210,,
07 Jan 2021 15:05,213,212,212,212,214,210,210
07 Jan 2021 15:10,212,213,212,212,212,214,210
07 Jan 2021 15:15,215,212,213,212,212,212,214
07 Jan 2021 15:20,210,215,212,213,212,212,212
07 Jan 2021 15:25,210,210,215,212,213,212,212
07 Jan 2021 15:30,212,210,210,215,212,213,212
07 Jan 2021 15:35,211,212,210,210,215,212,213
07 Jan 2021 15:40,211,211,212,210,210,215,212
07 Jan 2021 15:45,210,211,211,212,210,210,215
07 Jan 2021 15:50,213,210,211,211,212,210,210
07 Jan 2021 15:55,213,213,210,211,211,212,210
07 Jan 2021 16:00,212,213,213,210,211,211,212
07 Jan 2021 16:05,211,212,213,213,210,211,211
07 Jan 2021 16:10,212,211,212,213,213,210,211
07 Jan 2021 16:15,212,212,211,212,213,213,210
07 Jan 2021 16:20,214,212,212,211,212,213,213
07 Jan 2021 16:25,211,214,212,212,211,212,213
07 Jan 2021 16:30,215,211,214,212,212,211,212
07 Jan 2021 16:35,213,215,211,214,212,212,211
07 Jan 2021 16:39,213,213,215,211,214,212,,
07 Jan 2021 16:45,214,213,213,215,211,214,212
07 Jan 2021 16:50,216,214,213,213,215,211,214
07 Jan 2021 16:54,215,216,214,213,213,215,,
07 Jan 2021 17:00,218,215,216,214,213,213,215
07 Jan 2021 17:05,213,218,215,216,214,213,213
07 Jan 2021 17:10,213,213,218,215,216,214,213
07 Jan 2021 17:15,216,213,213,218,215,216,214
07 Jan 2021 17:20,215,216,213,213,218,215,216
07 Jan 2021 17:25,215,215,216,213,213,218,215
07 Jan 2021 17:30,214,215,215,216,213,213,218
07 Jan 2021 17:35,214,214,215,215,216,213,213
07 Jan 2021 17:40,217,214,214,215,215,216,213
07 Jan 2021 17:45,217,217,214,214,215,215,216
07 Jan 2021 17:50,216,217,217,214,214,215,215
07 Jan 2021 17:55,216,216,217,217,214,214,215
07 Jan 2021 18:00,218,216,216,217,217,214,214
07 Jan 2021 18:05,217,218,216,216,217,217,214
07 Jan 2021 18:10,216,217,218,216,216,217,217
07 Jan 2021 18:15,217,216,217,218,216,216,217
07 Jan 2021 18:20,218,217,216,217,218,216,216
07 Jan 2021 18:25,220,218,217,216,217,218,216
07 Jan 2021 18:30,216,220,218,217,216,217,218
07 Jan 2021 18:35,216,216,220,218,217,216,217
07 Jan 2021 18:40,218,216,216,220,218,217,216
07 Jan 2021 18:45,217,218,216,216,220,218,217
07 Jan 2021 18:50,212,217,218,216,216,220,218
07 Jan 2021 18:54,212,212,217,218,216,216,,
07 Jan 2021 19:00,210,212,212,217,218,216,216
07 Jan 2021 19:05,212,210,212,212,217,218,216
07 Jan 2021 19:10,212,212,210,212,212,217,218
07 Jan 2021 19:15,209,212,212,210,212,212,217
07 Jan 2021 19:20,212,209,212,212,210,212,212
07 Jan 2021 19:25,211,212,209,212,212,210,212
07 Jan 2021 19:30,205,211,212,209,212,212,210
07 Jan 2021 19:35,205,205,211,212,209,212,212
07 Jan 2021 19:40,203,205,205,211,212,209,212
07 Jan 2021 19:45,204,203,205,205,211,212,209
07 Jan 2021 19:50,205,204,203,205,205,211,212
07 Jan 2021 19:55,203,205,204,203,205,205,211
07 Jan 2021 20:00,208,203,205,204,203,205,205
07 Jan 2021 20:05,211,208,203,205,204,203,205
07 Jan 2021 20:10,210,211,208,203,205,204,203
07 Jan 2021 20:15,213,210,211,208,203,205,204
07 Jan 2021 20:20,210,213,210,211,208,203,205
07 Jan 2021 20:25,210,210,213,210,211,208,203
07 Jan 2021 20:29,207,210,210,213,210,211,,
07 Jan 2021 20:35,208,207,210,210,213,210,211
07 Jan 2021 20:40,210,208,207,210,210,213,210
07 Jan 2021 20:44,212,210,208,207,210,210,,
07 Jan 2021 20:50,209,212,210,208,207,210,210
07 Jan 2021 20:55,212,209,212,210,208,207,210
07 Jan 2021 21:00,211,212,209,212,210,208,207
07 Jan 2021 21:05,210,211,212,209,212,210,208
07 Jan 2021 21:10,216,210,211,212,209,212,210
07 Jan 2021 21:15,214,216,210,211,212,209,212
